STATE,ORIG_LABEL,MAP_SYM1,MAP_SYM2,UNIT_LINK,PROV_NO,PROVINCE,UNIT_NAME,UNIT_AGE,UNITDESC,STRAT_UNIT,UNIT_COM,MAP_REF,ROCKTYPE1,ROCKTYPE2,ROCKTYPE3,UNIT_REF
CA,Ep,PN1,PN1;0,CAPN1;0,0,,"Paleocene marine rocks, unit 1 (Central and Southern California)",Paleocene,"Sandstone, shale, and conglomerate; mostly well consolidated","Laguna Seca Fm., Las Virgenes Sandstone, Lodo Fm., ""Martinez Fm."", Pattiway Fm., San Francisquito Fm., Silverado Fm., Simi Conglomerate, Vine Hill Sandstone, Locatelli Fm., Point Reyes Fm.",Miscellaneous units,CA001,sandstone,mudstone,conglomerate,CA001CA002CA010CA014CA016CA018CA019CA021CA022CA024CA026CA032CA033CA035CA045CA053CA058CA063CA197CA242
CA,Ep,PN2,PN2;0,CAPN2;0,0,,"Paleocene marine rocks, unit 2 (Northern California) ",Paleocene to late Eocene,"Sandstone, shale, and conglomerate; mostly well consolidated",Yager Fm.,Northern Coast Ranges (Yager Terrane),CA001,mudstone,sandstone,conglomerate,CA001CA002CA013CA026CA036CA056CA232
CA,Ep,PN3,PN3;0,CAPN3;0,0,,"Paleocene marine rocks, unit 3 (La Panza Range)",Late Cretaceous(?) to Eocene(?),"Sandstone, shale, and conglomerate; mostly well consolidated",,"Unnamed sedimentary rocks of uncertain age in La Panza Range and vicinity, west-central California",CA001,sandstone,siltstone,conglomerate,CA001CA002CA020CA063CA260
CA,P,PO,PO;0,CAPO;0,0,,Pliocene marine rocks,Miocene to Pleistocene,"Sandstone, siltstone, shale, and conglomerate; in part Pleistocene and Miocene.","Careaga Fm., Eel River Fm., Etchegoin Fm. (in large part), Falor Fm., Fernando Fm., Foxen Mudstone, Imperial Fm., Jacalitos Fm., Merced Fm., Niguel Fm., Ohlson Ranch Fm., Pancho Rico Fm., ""Pico Fm."", Purisima Fm. (in large part), ""Repetto Fm."", Rio Dell Fm., San Diego Fm., San Joaquin Fm., Scotia Bluffs Sandstone, St. George Fm., Sunshine Ranch Mbr. of Saugus Fm., Towsley Fm., Wildcat Group, Wilson Grove Fm.",,CA001,sandstone,mudstone,siltstone; claystone; conglomerate,CA001CA002CA004CA007CA009CA010CA013CA015CA016CA017CA018CA019CA020CA021CA022CA023CA024CA026CA028CA033CA034CA035CA036CA045CA047CA050CA053CA056CA058CA063CA064CA116CA117CA118CA197
CA,Pz,PZ1,PZ1;0,CAPZ1;0,0,,"Paleozoic marine rocks, undivided, unit 1 (Mojave Desert and Death Valley area)",Late Proterozoic to Jurassic,"Undivided Paleozoic metasedimentary rocks. Includes slate, sandstone, shale, chert, conglomerate, limestone, dolomite, marble, phyllite, schist, hornfels, and quartzite","Saragossa Quartzite, Chicopee Canyon Fm., Maria Fm., Stirling Quartzite, Wood Canyon Fm., Zabriskie Quartzite, Bean Canyon Fm. (part)","Southeastern California. Limestone, sandstone, dolomite, quartzite, marble, and schist; mostly metamorphosed. Includes some rocks ranging in age from Late Proterozoic to Jurassic",CA001,limestone,sandstone,dolostone (dolomite); quartzite; marble; schist,CA001CA002CA004CA010CA012CA015CA016CA025CA032CA043CA059CA060CA067CA108CA109CA155CA156CA166CA262
CA,Pz,PZ2,PZ2;0,CAPZ2;0,0,,"Paleozoic marine rocks, undivided, unit 2 (Northern Mojave Desert and Southeastern Sierra Nevada)",Cambrian to Jurassic,"Undivided Paleozoic metasedimentary rocks. Includes slate, sandstone, shale, chert, conglomerate, limestone, dolomite, marble, phyllite, schist, hornfels, and quartzite"," Garlock Series, Robbers Mountain Fm.","North-central Mojave Desert and southeastern Sierra Nevada. Argillite, chert, phyllite, sandstone, conglomerate, limestone, and quartzite. Includes some rocks of probable Triassic or Jurassic age",CA001,argillite,chert,phyllite; sandstone; conglomerate; limestone; quartzite; marble; hornfels; slate; dolostone (dolomite),CA001CA002CA025CA071CA083CA106CA185CA186CA187
CA,Pz,PZ3,PZ3;0,CAPZ3;0,0,,"Paleozoic marine rocks, undivided, unit 3 (Eastern Sierra Nevada)",Late Proterozoic(?) to Mesozoic(?),"Undivided Paleozoic metasedimentary rocks. Includes slate, sandstone, shale, chert, conglomerate, limestone, dolomite, marble, phyllite, schist, hornfels, and quartzite","Mt. Aggie Fm., Convict Lake Fm., Aspen Meadow Fm., Squares Tunnel Fm., Bright Dot Fm., Mt. Baldwin Marble","Eastern Sierra Nevada. Structurally complex rocks composed primarily of hornfels, schist, and quartzite. Includes rocks of Cambrian to Pennsylvanian age, and possibly some rocks of Mesozoic age",CA001,hornfels,quartzite,conglomerate; phyllite; schist; marble; chert; argillite; sandstone,CA001CA002CA007CA011CA027CA073CA188CA189CA190
CA,Pz,PZ4,PZ4;0,CAPZ4;0,0,,"Paleozoic marine rocks, undivided, unit 4 (Western Sierra Nevada)",Ordovician to Triassic,"Undivided Paleozoic metasedimentary rocks. Includes slate, sandstone, shale, chert, conglomerate, limestone, dolomite, marble, phyllite, schist, hornfels, and quartzite","Calaveras Complex (part), Shoo Fly Complex (part), Blue Canyon Fm., Briceburg Fm., Cape Horn Slate, Delhi Fm., Hite Cove Fm., Kanaka Fm., Relief Quartzite, Tightner Fm.","Western Sierra Nevada. Lower Paleozoic Shoo Fly Complex and upper Paleozoic to lower Mesozoic Calaveras Complex, undivided. Deformed and metamorphosed rocks composed primarily of quartzite, argillite, and chert; includes melange",CA001,argillite,quartzite,phyllite; schist; marble; mudstone; sandstone; conglomerate; sedimentary breccia; limestone; chert; basalt,CA001CA002CA005CA011CA014CA019CA029CA030CA031CA033CA038CA040CA079CA105CA106CA128CA138CA139CA140CA141CA184
CA,Pz,PZ5,PZ5;0,CAPZ5;0,0,,"Paleozoic marine rocks, undivided, unit 5 (Northeastern Sierra Nevada)",Ordovician to Jurassic,"Undivided Paleozoic metasedimentary rocks. Includes slate, sandstone, shale, chert, conglomerate, limestone, dolomite, marble, phyllite, schist, hornfels, and quartzite","Shoo Fly Complex (part), Sierra Buttes Fm., Peale Fm., Reeve Fm.",Northeastern Sierra Nevada. Scattered outcrops of metasedimentary and metavolcanic rocks ranging in age from Ordovician to Jurassic,CA001,metasedimentary rock,metavolcanic rock,melange,CA001CA002CA005CA029CA030CA040CA114
CA,Pz,PZ6,PZ6;0,CAPZ6;0,0,,"Paleozoic marine rocks, undivided, unit 6 (Northwestern Sierra Nevada)",Permian(?) to Jurassic(?),"Undivided Paleozoic metasedimentary rocks. Includes slate, sandstone, shale, chert, conglomerate, limestone, dolomite, marble, phyllite, schist, hornfels, and quartzite","Calaveras Complex (part), Clipper Gap Fm., Horseshoe Bend Fm.","Northwestern Sierra Nevada, west of Melones fault. Sedimentary and metasedimentary rocks, primarily argillite, phyllite, and chert",CA001,argillite,phyllite,slate; chert; marble; greenstone; sandstone,CA001CA002CA005CA029CA030CA085CA106CA114CA179
CA,Pz,PZ7,PZ7;0,CAPZ7;0,0,,"Paleozoic marine rocks, undivided, unit 7 (Southeastern Klamath Mountains)",Devonian(?),"Undivided Paleozoic metasedimentary rocks. Includes slate, sandstone, shale, chert, conglomerate, limestone, dolomite, marble, phyllite, schist, hornfels, and quartzite",Copley Greenstone(?),"Southeastern Klamath Mountains. Small areas of gneiss and amphibolite questionably interpreted as metamorphosed volcanic rocks of Copley Greenstone (Irwin, 1994)",CA001,gneiss,amphibolite,,CA001CA002CA013CA036CA039
CA,Pz,PZ8,PZ8;0,CAPZ8;0,0,,"Paleozoic marine rocks, undivided, unit 8 (Northeastern Klamath Mountains)",Ordovician(?) to Devonian(?),"Undivided Paleozoic metasedimentary rocks. Includes slate, sandstone, shale, chert, conglomerate, limestone, dolomite, marble, phyllite, schist, hornfels, and quartzite","Duzel Fm., Gazelle Fm.","Northeastern Klamath Mountains. Small areas more recently mapped as parts of the Duzel and Gazelle Formations (Irwin, 1994)",CA001,mudstone,phyllite,,CA001CA002CA028CA039CA101
CA,Pz,PZ9,PZ9;0,CAPZ9;0,0,,"Paleozoic marine rocks, undivided, unit 9 (Western Klamath Mountains)",Devonian to Jurassic,"Undivided Paleozoic metasedimentary rocks. Includes slate, sandstone, shale, chert, conglomerate, limestone, dolomite, marble, phyllite, schist, hornfels, and quartzite","Stuart Fork Fm., Hayfork Bally Meta-andesite","Western Klamath Mountains. Structurally complex sedimentary, metasedimentary, volcanic, and metavolcanic rocks assigned to the Fort Jones, North Fork, Hayfork, and Rattlesnake Creek terranes of Irwin (1994). Includes abundant melange",CA001,argillite,chert,quartzite; phyllite; schist; sandstone; mudstone; conglomerate; limestone; marble; volcanic rock (aphanitic); amphibolite; melange,CA001CA002CA013CA028CA034CA036CA039CA055CA106CA125CA150
CA,Pzv,PZv1,PZv1;0,CAPZv1;0,0,,"Paleozoic metavolcanic rocks, unit 1 (Eastern Klamath Mountains)",Devonian and Permian,"Undivided Paleozoic metavolcanic rocks. Mostly flows, breccia and tuff, including greenstone, diabase, and pillow lavas; minor interbedded sedimentary rocks","Balaklala Rhyolite, Bass Mountain Diabase (part), Copley Greenstone, Dekkas Andesite, Nosoni Fm.","Eastern Klamath Mountains. Mostly andesitic to basaltic lavas, breccias, and tuffs; less abundant silicic volcanics; and minor sedimentary rocks. Devonian and Permian in age",CA001,intermediate volcanic rock,mafic volcanic rock,felsic volcanic rock; mudstone; sandstone; conglomerate,CA001CA002CA013CA028CA034CA036CA039CA165CA181
CA,Pzv,PZv2,PZv2;0,CAPZv2;0,0,,"Paleozoic metavolcanic rocks, unit 2 (Northeastern Sierra Nevada)",Devonian and Permian,"Undivided Paleozoic metavolcanic rocks. Mostly flows, breccia and tuff, including greenstone, diabase, and pillow lavas; minor interbedded sedimentary rocks","Sierra Buttes Fm., Taylor Fm., Goodhue Fm., Robinson Fm., Reeve Fm.",Northeastern Sierra Nevada. Weakly metamorphosed volcanic rocks of primarily andesitic composition,CA001,andesite,felsic volcanic rock,basalt,CA001CA002CA005CA029CA030CA040CA079CA165CA184
CA,Pzv,PZv3,PZv3;0,CAPZv3;0,0,,"Paleozoic metavolcanic rocks, unit 3 (Northwestern Sierra Nevada)",Permian to Jurassic,"Undivided Paleozoic metavolcanic rocks. Mostly flows, breccia and tuff, including greenstone, diabase, and pillow lavas; minor interbedded sedimentary rocks","Calaveras Complex (part), Horseshoe Bend Fm. (part), Franklin Canyon Fm. (part), Slate Creek Complex (part)",Northwestern Sierra Nevada. Metamorphosed and deformed volcanic rocks of primarily intermediate (andesitic to dacitic) composition,CA001,intermediate volcanic rock,mafic volcanic rock,felsic volcanic rock; amphibolite,CA001CA002CA005CA029CA030CA085CA106CA179CA180
CA,Pzv,PZv4,PZv4;0,CAPZv4;0,0,,"Paleozoic metavolcanic rocks, unit 4 (Western Sierra Nevada Foothills)",Paleozoic or Mesozoic,"Undivided Paleozoic metavolcanic rocks. Mostly flows, breccia and tuff, including greenstone, diabase, and pillow lavas; minor interbedded sedimentary rocks",Calaveras Complex (part),West-central Sierra Nevada. Metavolcanic rocks in Calaveras Complex,CA001,metavolcanic rock,,,CA001CA002CA014CA031CA105
CA,Pzv,PZv5,PZv5;0,CAPZv5;0,0,,"Paleozoic metavolcanic rocks, unit 5 (Mono Lake)",Triassic to Jurassic,"Undivided Paleozoic metavolcanic rocks. Mostly flows, breccia and tuff, including greenstone, diabase, and pillow lavas; minor interbedded sedimentary rocks",,Eastern Sierra Nevada. Metavolcanic and metasedimentary rocks in vicinity of Tioga Pass,CA001,intermediate volcanic rock,felsic volcanic rock,mafic volcanic rock; sandstone; marble; conglomerate; shale,CA001CA002CA011CA038CA188CA203CA204
CA,Pzv,PZv6,PZv6;0,CAPZv6;0,0,,"Paleozoic metavolcanic rocks, unit 6 (El Paso Mountains)",Devonian(?) and Permian,"Undivided Paleozoic metavolcanic rocks. Mostly flows, breccia and tuff, including greenstone, diabase, and pillow lavas; minor interbedded sedimentary rocks",,Western Mojave Desert. Metavolcanic rocks in El Paso Mountains and Lane Mountain area ,CA001,greenstone,andesite,,CA001CA002CA025CA071CA187
CA,Q,Q,Q;0,CAQ;0,0,,Quaternary alluvium and marine deposits,Pliocene to Holocene,"Alluvium, lake, playa, and terrace deposits; unconsolidated and semi-consolidated. Mostly nonmarine, but includes marine deposits near the coast.","Temescal Fm., Modesto Fm., Victor Fm, Alameda Fm., Aromas Red Sands, Bautista Beds, Brawley Fm., Borrego Fm., Burnt Canyon Breccia, Cabezon Fanglomerate, Campus Fm., Casitas Fm., Chemehuevi Fm., Corcoran Clay, Cushenbury Springs Fm., Dos Picachos Gravels, Dripping Springs Fm., Frazier Mountain Fm., Friant Fm., Harold Fm., Heights Fanglomerate, Hookton Fm. (part), Huichica Fm., La Habra Fm., Lake Coahuila deposits, Manix Lake Beds, Mohawk Lake Beds, Montezuma Fm., Nadeau Gravel, Ocotillo Conglomerate, Orcutt Fm., Pacoima Fm., Pauba Fm., Peckham Fm., Pinto Fm., Resting Springs Fm., Riverbank Fm., Rohnerville Fm., San Dimas Fm., Shoemaker Gravel, Temecula Arkose, Battery Fm., Bay Point Fm., Colma Fm., Lindavista Fm., Lomita Marl, Merritt Sand, Millerton Fm., Palos Verdes Sand, San Pedro Fm., Sweitzer Fm., Timms Point Silt",,CA001,alluvium,terrace,lake or marine deposit (non-glacial),CA001CA002CA003CA004CA005CA006CA007CA008CA009CA010CA011CA012CA013CA014CA015CA016CA017CA018CA019CA020CA021CA022CA023CA024CA025CA026CA027CA028CA029CA030CA031CA032CA033CA034CA035CA064
CA,Qg,Qg,Qg;0,CAQg;0,0,,Quaternary glacial deposits,Pleistocene,Glacial till and moraines. Found at high elevations mostly in the Sierra Nevada and Klamath Mountains.,,,CA001,glacial drift,,,CA001CA002CA003CA005CA007CA011CA013CA014CA016CA027CA028CA029CA036CA061CA062
CA,Qrv,QHv1,QHv1;0,CAQHv1;0,0,,"Recent (Holocene) volcanic flow rocks, unit 1 (Cascade Volcanic Field)",Holocene,Recent (Holocene) volcanic flow rocks; minor pyroclastic deposits; in part Pleistocene.,"Modoc Basalt, Pluto's Cave Basalt",,CA001,andesite,dacite,,CA001CA065
CA,Qrv,QHv2,QHv2;0,CAQHv2;0,0,,"Recent (Holocene) volcanic flow rocks, unit 2 (Mono Craters)",Holocene,Recent (Holocene) volcanic flow rocks; minor pyroclastic deposits; in part Pleistocene.,,rhyolite obsidian domes of Mono Craters,CA001,rhyolite,,,CA065CA270CA001
CA,Qrv,QHv3,QHv3;0,CAQHv3;0,0,,"Recent (Holocene) volcanic flow units, unit 3 (Clear Lake Volcanic Field)",Holocene,Recent (Holocene) volcanic flow rocks; minor pyroclastic deposits; in part Pleistocene.,,source of heat for geothermal energy,CA001,andesite,,,CA065CA001
CA,Qrv,QHv4,QHv4;0,CAQHv4;0,0,,"Recent (Holocene) volcanic flow units, unit 4 (Mojave Desert)",Holocene,Recent (Holocene) volcanic flow rocks; minor pyroclastic deposits; in part Pleistocene.,,,CA001,tephrite (basanite),basalt,,CA001CA065
CA,Qrv,QHv5,QHv5;0,CAQHv5;0,0,,"Recent (Holocene) volcanic flow units, unit 5 (Salton Sea)",Holocene,Recent (Holocene) volcanic flow rocks; minor pyroclastic deposits; in part Pleistocene.,,source of heat for geothermal energy,CA001,rhyolite,,,CA001CA065
CA,Qrvp,QHvp1,QHvp1;0,CAQHvp1;0,0,,"Recent (Holocene) pyroclastic and volcanic mudflow deposits, unit 1 (Cascade Volcanic Field)",Holocene,Recent (Holocene) pyroclastic and volcanic mudflow deposits; in part Pleistocene.,,,CA001,andesite,pumice,cinders; volcanic mudflows,CA065CA001
CA,Qrvp,QHvp2,QHvp2;0,CAQHvp2;0,0,,"Recent (Holocene) pyroclastic and volcanic mudflow deposits, unit 2 (Mono Craters)",Holocene,Recent (Holocene) pyroclastic and volcanic mudflow deposits; in part Pleistocene.,,pyroclastic apron around rhyolite domes,CA001,rhyolite,pumice,cinders; volcanic mudflows,CA065CA270CA001
CA,Qls,Qls,Qls;0,CAQls;0,0,,Quaternary large landslide deposits,Quaternary,"Selected large landslides, such as Blackhawk slide on north side of San Gabriel Mountains; early to late Quaternary.",Blackhawk Slide,,CA001,landslide,,,CA001CA002CA006CA010CA016CA021CA032
CA,QPc,QPOc,QPOc;0,CAQPOc;0,0,,Plio-Pleistocene and Pliocene loosely consolidated deposits,Miocene to Pleistocene,"Pliocene and/or Pleistocene sandstone, shale, and gravel deposits; in part Miocene.","Arroyo Seco Gravel, Cache Fm., Carlotta Fm., China Hat Gravel, China Ranch Beds, Coso Fm., Funeral Fanglomerate (part), Furnace Creek Fm., Glen Ellen Fm., Irvington Gravels, Kern River Fm., Laguna Fm., Livermore Gravel, McKittrick Fm., North Merced Gravel, Nova Fm., Packwood Gravels, Paso Robles Fm., Red Bluff Fm., Ricardo Fm., San Benito Gravels, Santa Clara Fm., Saugus Fm., Tehachapi Fm., Tulare Fm., Turlock Lake Fm., Alturas Fm., Anaverde Fm., Canebrake Conglomerate, Chanac Fm., Crowder Fm., Duarte Conglomerate, Esmeralda Fm., Etchegoin Fm., Green Valley Fm., Hathaway Fm., Horned Toad Fm., Hungry Valley Fm., Lockwood Clay, Mecca Fm., Meeke Mine Fm., Mehrten Fm., Morales Fm., Mount Eden Fm., Mulholland Fm., Neroly Fm., Orinda Fm., Oro Loma Fm., Painted Hill Fm., Palm Spring Fm., Panorama Hills Fm., Peace Valley Fm., Petaluma Fm., Potato Sandstone, Purisima Fm., Quatal Fm., Ricardo Fm. (part), Ridge Route Fm., Santa Ana Sandstone, San Timoteo Fm., Siesta Fm., Tassajero Fm., Tehama Fm., Tropico Group, Wolfskill Fm.",,CA001,sandstone,conglomerate,claystone; shale; siltstone; limestone; evaporite; coal; sedimentary breccia,CA001CA002CA003CA004CA005CA006CA007CA008CA010CA011CA012CA013CA014CA015CA016CA017CA018CA019CA020CA021CA022CA023CA024CA025CA026CA027CA028CA029CA030CA031CA032CA033CA034CA035CA036CA047CA048CA055CA063CA064CA068CA118
CA,Qs,Qs1,Qs1;0,CAQs1;0,0,,"Quaternary sand deposits, unit 1 (coastal)",Quaternary,"Extensive marine and nonmarine sand deposits, generally near the coast or desert playas",,"Sand deposits in coastal areas, including beach sand and eolian dunes",CA001,dune sand,beach sand,,CA001CA002CA013CA018CA020CA022CA023CA024CA028CA033CA034CA035CA047
CA,Qs,Qs2,Qs2;0,CAQs2;0,0,,"Quaternary sand deposits, unit 2 (inland)",Quaternary,"Extensive marine and nonmarine sand deposits, generally near the coast or desert playas",,"Sand deposits in inland areas, primarily eolian dunes but also including lacustrine sand",CA001,dune sand,lake or marine deposit (non-glacial),alluvium,CA001CA002CA003CA006CA008CA010CA012CA015CA016CA017CA019CA025CA029CA032CA033CA051CA059CA060CA067CA096CA114CA116
CA,Qv,Qv1,Qv1;0,CAQv1;0,0,,"Quaternary volcanic flow rocks, unit 1 (Cascade Volcanic Field)",Quaternary,Quaternary volcanic flow rocks; minor pyroclastic deposits; in part Pliocene and Miocene.,"Warner Basalt (part), Butte Valley Basalt, Lake Basalt, Lousetown Fm.",,CA001,andesite,basalt,rhyolite; dacite; volcanic breccia (agglomerate),CA065CA001
CA,Qv?,Qv1?,Qv1?;0,CAQv1?;0,0,,"Quaternary volcanic flow rocks, unit 1, questionably identified (Cascade Volcanic Field)",Quaternary,Quaternary volcanic flow rocks; minor pyroclastic deposits; in part Pliocene and Miocene.,,,CA001,andesite,basalt,rhyolite; dacite; volcanic breccia (agglomerate),CA001CA065
CA,Qv,Qv2,Qv2;0,CAQv2;0,0,,"Quaternary volcanic flow rocks, unit 2 (Long Valley Caldera)",Quaternary,Quaternary volcanic flow rocks; minor pyroclastic deposits; in part Pliocene and Miocene.,,includes Mammoth Mountain volcano,CA001,rhyolite,andesite,basalt,CA065CA270CA001
CA,Qv,Qv3,Qv3;0,CAQv3;0,0,,"Quaternary volcanic flow rocks, unit 3 (Clear Lake Volcanic Field)",Quaternary (0-4 Ma),Quaternary volcanic flow rocks; minor pyroclastic deposits; in part Pliocene and Miocene.,,,CA001,andesite,dacite,basalt,CA065CA271CA001
CA,Qv,Qv4,Qv4;0,CAQv4;0,0,,"Quaternary volcanic flow rocks, unit 4 (Sutter Buttes)",Quaternary (1.5-2.5 Ma),Quaternary volcanic flow rocks; minor pyroclastic deposits; in part Pliocene and Miocene.,,,CA001,rhyolite,andesite,dacite; volcanic breccia (agglomerate),CA065CA272CA001
CA,Qv,Qv5,Qv5;0,CAQv5;0,0,,"Quaternary volcanic flow rocks, unit 5 (Coso Volcanic Field)",Quaternary (0-4 Ma),Quaternary volcanic flow rocks; minor pyroclastic deposits; in part Pliocene and Miocene.,,source of heat for geothermal energy,CA001,basalt,rhyolite,dacite; andesite,CA065CA273CA001
CA,Qv,Qv6,Qv6;0,CAQv6;0,0,,"Quaternary volcanic flow rocks, unit 6 (Sierra Nevada)",Quaternary,Quaternary volcanic flow rocks; minor pyroclastic deposits; in part Pliocene and Miocene.,,,CA001,basalt,andesite,,CA065CA001
CA,Qv,Qv7,Qv7;0,CAQv7;0,0,,"Quaternary volcanic flow rocks, unit 7 (Mojave Desert)",Quaternary,Quaternary volcanic flow rocks; minor pyroclastic deposits; in part Pliocene and Miocene.,"Black Mountain Basalt, ",,CA001,basalt,tephrite (basanite),andesite,CA065CA001
CA,Qv?,Qv7?,Qv7?;0,CAQv7?;0,0,,"Quaternary volcanic flow rocks, unit 7, questionably identified (Mojave Desert)",Quaternary,Quaternary volcanic flow rocks; minor pyroclastic deposits; in part Pliocene and Miocene.,,,CA001,basalt,tephrite (basanite),andesite,CA001CA065
CA,Qv,Qv8,Qv8;0,CAQv8;0,0,,"Quaternary volcanic flow rocks, unit 8 (Peninsular Ranges)",Quaternary,Quaternary volcanic flow rocks; minor pyroclastic deposits; in part Pliocene and Miocene., Santa Rosa Basalt,,CA001,basalt,,,CA065CA001
CA,Qvp,Qvp1,Qvp1;0,CAQvp1;0,0,,"Quaternary pyroclastic and volcanic mudflow deposits, unit 1 (Cascade Volcanic Field)",Quaternary,Quaternary pyroclastic and volcanic mudflow deposits.,,,CA001,andesite,rhyolite,basalt; tuff; ash-flow tuff; ignimbrite,CA065CA001
CA,Qvp?,Qvp1?,Qvp1?;0,CAQvp1?;0,0,,"Quaternary pyroclastic and volcanic mudflow deposits, unit 1, questionably identified (Cascade Volcanic Field)",Quaternary,Quaternary pyroclastic and volcanic mudflow deposits.,,,CA001,andesite,rhyolite,basalt; tuff; ash-flow tuff; ignimbrite,CA001CA065
CA,Qvp,Qvp2,Qvp2;0,CAQvp2;0,0,,"Quaternary pyroclastic and volcanic mudflow deposits, unit 2 (Long Valley Caldera)",Quaternary (0-1 Ma),Quaternary pyroclastic and volcanic mudflow deposits.,Bishop Tuff,Bishop Tuff,CA001,rhyolite,ash-flow tuff,ignimbrite,CA065CA270CA001
CA,Qvp,Qvp3,Qvp3;0,CAQvp3;0,0,,"Quaternary pyroclastic and volcanic mudflow deposits, unit 3 (Sutter Buttes)",Quaternary (1.5-2.5 Ma),Quaternary pyroclastic and volcanic mudflow deposits.,,,CA001,rhyolite,andesite,dacite; volcanic breccia (agglomerate),CA065CA271CA272CA001
CA,Qvp,Qvp4,Qvp4;0,CAQvp4;0,0,,"Quaternary pyroclastic and volcanic mudflow deposits, unit 4 (Sierra Nevada)",Quaternary,Quaternary pyroclastic and volcanic mudflow deposits.,,,CA001,basalt,volcanic breccia (agglomerate),,CA065CA001
CA,Qvp,Qvp5,Qvp5;0,CAQvp5;0,0,,"Quaternary pyroclastic and volcanic mudflow deposits, unit 5 (Coso Volcanic Field)",Quaternary,Quaternary pyroclastic and volcanic mudflow deposits.,,,CA001,rhyolite,tuff,,CA065CA273CA001
CA,sch,sch1,sch1;0,CAsch1;0,0,,"Schist of various types and ages, unit 1 (Peninsular Ranges) ",Triassic(?),Schists of various types; mostly Paleozoic or Mesozoic age; some Precambrian,Julian Schist,Julian Schist of southern Peninsular Ranges. Consists primarily of pelitic schist and feldspathic quartzite,CA001,pelitic schist,mica schist,gneiss; quartzite; amphibolite; marble; conglomerate; metavolcanic rock,CA001CA002CA017CA021CA090CA143
CA,sch,sch10,sch10;0,CAsch10;0,0,,"Schist of various types and ages, unit 10 (Halloran Complex)",Precambrian,Schists of various types; mostly Paleozoic or Mesozoic age; some Precambrian.,Halloran Complex (part),Schistose part of Precambrian Halloran Complex in southeastern California,CA001,schist,,,CA001CA002CA008CA200
CA,sch,sch11,sch11;0,CAsch11;0,0,,"Schist of various types and ages, unit 11 (Benton Range)",Late Proterozoic(?) to Paleozoic(?),Schists of various types; mostly Paleozoic or Mesozoic age; some Precambrian.,,Benton Range in east-central California. Quartz-sericite schist of uncertain age,CA001,schist,hornfels,,CA001CA002CA214CA215CA216
CA,sch,sch2,sch2;0,CAsch2;0,0,,"Schist of various types and ages, unit 2 (Southern and West-central California)",Late Cretaceous to Eocene,Schists of various types; mostly Paleozoic or Mesozoic age; some Precambrian.,"Pelona Schist, Orocopia Schist, Rand Schist, Schist of Sierra de Salinas","Pelona, Orocopia, and Rand Schists of southern California; also includes part of schist of Sierra de Salinas in Gabilan Range of west-central California. Primarily quartz-mica schist interpreted as metagraywacke",CA001,mica schist,mica schist,amphibolite; quartzite; marble; serpentinite,CA001CA002CA010CA015CA016CA017CA022CA025CA042CA044CA069CA080CA094CA104CA106CA110CA131CA144CA146CA151CA191CA192CA269
CA,sch,sch3,sch3;0,CAsch3;0,0,,"Schist of various types and ages, unit 3 (Santa Cruz Island)",Jurassic,Schists of various types; mostly Paleozoic or Mesozoic age; some Precambrian.,Santa Cruz Island Schist,Santa Cruz Island. Mostly massive to schistose metavolcanic rocks; minor metasedimentary schist,CA001,metavolcanic rock,greenschist,chert; sandstone; diorite; tonalite,CA001CA002CA009CA010CA147CA193
CA,sch,sch4,sch4;0,CAsch4;0,0,,"Schist of various types and ages, unit 4 (El Paso Mountains)",Paleozoic,Schists of various types; mostly Paleozoic or Mesozoic age; some Precambrian.,Mesquite Schist,El Paso Mountains. Quartz-mica schist and minor marble ,CA001,mica schist,marble,,CA001CA002CA025CA071
CA,sch,sch5,sch5;0,CAsch5;0,0,,"Schist of various types and ages, unit 5 (Slate Range)",Mesozoic,Schists of various types; mostly Paleozoic or Mesozoic age; some Precambrian.,,Slate Range. Schist in upper plate of Layton Well thrust,CA001,schist,gneiss,slate,CA001CA002CA025CA194CA195
CA,sch,sch6,sch6;0,CAsch6;0,0,,"Schist of various types and ages, unit 6 (Santa Cruz Mountains)",Paleozoic or Mesozoic,Schists of various types; mostly Paleozoic or Mesozoic age; some Precambrian.,Sur Series (part),"Santa Cruz Mountains. Schist, quartzite, and minor marble",CA001,schist,quartzite,marble,CA001CA002CA019CA022CA033CA053CA151CA196CA197
CA,sch,sch7,sch7;0,CAsch7;0,0,,"Schist of various types and ages, unit 7 (Klamath Mountains)",Devonian,Schists of various types; mostly Paleozoic or Mesozoic age; some Precambrian.,"Abrams Mica Schist, Salmon Hornblende Schist, Grouse Ridge Fm.",Central Metamorphic Terrane of Klamath Mountains. Consists primarily of amphibolite (Salmon Hornblende Schist) and metasedimentary schist (Abrams Mica Schist = Grouse Ridge Fm.),CA001,schist,amphibolite,marble,CA001CA002CA013CA028CA034CA036CA039CA055CA106CA125CA164CA198
CA,sch,sch8,sch8;0,CAsch8;0,0,,"Schist of various types and ages, unit 8 (Condrey Mountain)",Jurassic(?),Schists of various types; mostly Paleozoic or Mesozoic age; some Precambrian.,Condrey Mountain Schist,Condrey Mountain Schist of Klamath Mountains. Consists of a mafic schist subunit thrust over a lower subunit composed mainly of quartz-mica schist ,CA001,greenschist,blueschist,chert,CA001CA002CA028CA034CA039CA106CA149
